sessionNo;Vorhersage
3763;0,027777777777777776
3764;0,027777777777777776
3765;0,0
3766;0,75
3767;0,8055555555555556
3768;0,0
3769;0,5555555555555556
3770;0,16666666666666666
3771;0,9166666666666666
3772;0,9166666666666666
3773;0,9444444444444444
3774;0,9722222222222222
3775;0,2777777777777778
3776;0,6944444444444444
3777;0,25
3778;0,0
3779;0,0
3780;0,2222222222222222
3781;0,9722222222222222
3782;0,9722222222222222
3783;0,6111111111111112
3784;0,7777777777777778
3785;0,6388888888888888
3786;0,08333333333333333
3787;0,027777777777777776
3788;0,0
3789;0,3888888888888889
3790;0,0
3791;1,0
3792;0,08333333333333333
3793;0,027777777777777776
3794;0,8611111111111112
3795;0,0
3796;0,0
3797;0,9444444444444444
3798;0,027777777777777776
3799;0,3611111111111111
3800;0,9444444444444444
3801;0,0
3802;0,9166666666666666
3803;0,7777777777777778
3804;0,6388888888888888
3805;0,1111111111111111
3806;0,05555555555555555
3807;0,0
3808;0,8333333333333334
3809;0,8055555555555556
3810;0,9166666666666666
3811;0,75
3812;0,0
3813;0,9722222222222222
3814;0,2222222222222222
3815;0,0
3816;0,3055555555555556
3817;0,9444444444444444
3818;0,8333333333333334
3819;0,5555555555555556
3820;0,0
3821;0,6944444444444444
3822;0,75
3823;1,0
3824;0,3055555555555556
3825;0,1111111111111111
3826;0,027777777777777776
3827;0,027777777777777776
3828;0,9166666666666666
3829;0,05555555555555555
3830;0,5833333333333334
3831;0,0
3832;0,0
3833;0,05555555555555555
3834;0,0
3835;0,3888888888888889
3836;0,9722222222222222
3837;0,5555555555555556
3838;0,3055555555555556
3839;0,4166666666666667
3840;0,9166666666666666
3841;0,5833333333333334
3842;0,2777777777777778
3843;0,6944444444444444
3844;0,9722222222222222
3845;0,027777777777777776
3846;0,0
3847;0,3611111111111111
3848;0,027777777777777776
3849;0,5555555555555556
3850;0,0
3851;0,2777777777777778
3852;0,9722222222222222
3853;0,0
3854;0,16666666666666666
3855;0,8055555555555556
3856;1,0
3857;0,9166666666666666
3858;0,1388888888888889
3859;0,05555555555555555
3860;0,3611111111111111
3861;0,5277777777777778
3862;0,5555555555555556
3863;0,19444444444444445
3864;0,2777777777777778
3865;0,6944444444444444
3866;0,0
3867;0,5277777777777778
3868;1,0
3869;0,8055555555555556
3870;0,8611111111111112
3871;0,75
3872;0,027777777777777776
3873;0,0
3874;0,9166666666666666
3875;0,25
3876;0,027777777777777776
3877;0,9444444444444444
3878;0,5555555555555556
3879;0,027777777777777776
3880;0,1388888888888889
3881;0,9444444444444444
3882;0,6111111111111112
3883;0,3333333333333333
3884;0,9722222222222222
3885;0,9444444444444444
3886;0,027777777777777776
3887;0,9722222222222222
3888;0,08333333333333333
3889;0,9166666666666666
3890;1,0
3891;0,0
3892;0,9166666666666666
3893;0,9444444444444444
3894;0,9722222222222222
3895;0,027777777777777776
3896;0,7222222222222222
3897;0,4722222222222222
3898;0,0
3899;0,0
3900;0,4166666666666667
3901;0,8888888888888888
3902;0,5555555555555556
3903;0,7222222222222222
3904;1,0
3905;0,0
3906;0,0
3907;0,0
3908;0,9166666666666666
3909;0,027777777777777776
3910;0,5555555555555556
3911;0,9444444444444444
3912;0,0
3913;0,8055555555555556
3914;0,027777777777777776
3915;0,0
3916;0,05555555555555555
3917;0,3055555555555556
3918;0,8611111111111112
3919;0,1388888888888889
3920;0,9444444444444444
3921;0,027777777777777776
3922;1,0
3923;0,5277777777777778
3924;0,7222222222222222
3925;0,9444444444444444
3926;0,0
3927;0,8333333333333334
3928;0,4166666666666667
3929;0,0
3930;0,0
3931;1,0
3932;0,8333333333333334
3933;0,0
3934;0,7777777777777778
3935;0,1111111111111111
3936;0,7222222222222222
3937;0,3333333333333333
3938;0,027777777777777776
3939;0,9722222222222222
3940;0,9166666666666666
3941;0,0
3942;0,75
3943;0,8055555555555556
3944;0,9444444444444444
3945;0,0
3946;0,8611111111111112
3947;0,9722222222222222
3948;0,08333333333333333
3949;0,5555555555555556
3950;1,0
3951;0,9722222222222222
3952;0,9444444444444444
3953;0,027777777777777776
3954;0,0
3955;0,027777777777777776
3956;0,9722222222222222
3957;0,2222222222222222
3958;0,8333333333333334
3959;0,9722222222222222
3960;0,8055555555555556
3961;0,0
3962;0,0
3963;0,9444444444444444
3964;0,0
3965;1,0
3966;0,0
3967;0,75
3968;0,2777777777777778
3969;0,0
3970;0,7777777777777778
3971;0,0
3972;0,1111111111111111
3973;0,0
3974;0,3333333333333333
3975;1,0
3976;0,0
3977;0,0
3978;0,9444444444444444
3979;0,6944444444444444
3980;0,0
3981;0,0
3982;0,05555555555555555
3983;0,3333333333333333
3984;0,0
3985;0,1111111111111111
3986;0,25
3987;1,0
3988;0,6666666666666666
3989;0,0
3990;0,6666666666666666
3991;1,0
3992;0,027777777777777776
3993;0,7777777777777778
3994;0,027777777777777776
3995;0,75
3996;0,0
3997;0,5833333333333334
3998;0,5
3999;0,16666666666666666
4000;0,9722222222222222
4001;0,0
4002;0,8333333333333334
4003;0,4166666666666667
4004;0,0
4005;0,0
4006;0,3888888888888889
4007;0,5277777777777778
4008;0,1388888888888889
4009;0,027777777777777776
4010;1,0
4011;0,0
4012;0,9444444444444444
4013;0,027777777777777776
4014;0,0
4015;0,0
4016;0,9444444444444444
4017;0,0
4018;0,0
4019;0,027777777777777776
4020;1,0
4021;0,3333333333333333
4022;0,25
4023;0,9722222222222222
4024;0,8888888888888888
4025;0,16666666666666666
4026;0,2222222222222222
4027;0,3333333333333333
4028;0,9166666666666666
4029;0,027777777777777776
4030;0,19444444444444445
4031;0,0
4032;0,027777777777777776
4033;0,3055555555555556
4034;0,08333333333333333
4035;0,5
4036;0,027777777777777776
4037;1,0
4038;0,75
4039;0,0
4040;0,7222222222222222
4041;0,16666666666666666
4042;0,1388888888888889
4043;0,6666666666666666
4044;0,2777777777777778
4045;0,3611111111111111
4046;0,0
4047;0,8888888888888888
4048;0,9166666666666666
4049;0,4444444444444444
4050;0,7222222222222222
4051;1,0
4052;0,2222222222222222
4053;0,1388888888888889
4054;0,2777777777777778
4055;0,8333333333333334
4056;0,5833333333333334
4057;0,2777777777777778
4058;0,9444444444444444
4059;0,5
4060;0,8888888888888888
4061;0,5833333333333334
4062;0,1111111111111111
4063;0,9722222222222222
4064;0,027777777777777776
4065;0,0
4066;0,9722222222222222
4067;0,6944444444444444
4068;0,4722222222222222
4069;0,5555555555555556
4070;0,3611111111111111
4071;0,3055555555555556
4072;0,027777777777777776
4073;1,0
4074;0,0
4075;0,3888888888888889
4076;0,1111111111111111
4077;0,9722222222222222
4078;0,2777777777777778
4079;0,0
4080;0,0
4081;0,5555555555555556
4082;0,9722222222222222
4083;0,3055555555555556
4084;1,0
4085;0,6388888888888888
4086;0,0
4087;0,2777777777777778
4088;0,9722222222222222
4089;0,2222222222222222
4090;0,8055555555555556
4091;0,027777777777777776
4092;0,8333333333333334
4093;0,0
4094;0,6944444444444444
4095;0,0
4096;0,7777777777777778
4097;0,9166666666666666
4098;0,9444444444444444
4099;0,3333333333333333
4100;0,9722222222222222
4101;0,027777777777777776
4102;0,0
4103;0,9722222222222222
4104;0,1111111111111111
4105;0,05555555555555555
4106;0,9444444444444444
4107;0,3611111111111111
4108;0,6944444444444444
4109;0,8888888888888888
4110;0,0
4111;0,9444444444444444
4112;0,6388888888888888
4113;0,9722222222222222
4114;0,9444444444444444
4115;0,027777777777777776
4116;0,027777777777777776
4117;0,0
4118;0,027777777777777776
4119;0,0
4120;0,0
4121;0,7222222222222222
4122;0,027777777777777776
4123;0,9444444444444444
4124;0,0
4125;0,75
4126;0,2222222222222222
4127;0,75
4128;0,0
4129;0,0
4130;0,0
4131;0,9444444444444444
4132;0,0
4133;0,6388888888888888
4134;0,0
4135;1,0
4136;0,9444444444444444
4137;0,0
4138;0,9444444444444444
4139;0,7777777777777778
4140;1,0
4141;0,0
4142;0,027777777777777776
4143;0,75
4144;0,1111111111111111
4145;0,6944444444444444
4146;0,1388888888888889
4147;0,9722222222222222
4148;0,9166666666666666
4149;0,027777777777777776
4150;0,9166666666666666
4151;0,9722222222222222
4152;0,9444444444444444
4153;0,2222222222222222
4154;0,0
4155;0,027777777777777776
4156;0,027777777777777776
4157;0,0
4158;0,5833333333333334
4159;0,9444444444444444
4160;0,027777777777777776
4161;0,027777777777777776
4162;0,8333333333333334
4163;0,2222222222222222
4164;0,75
4165;0,2222222222222222
4166;0,05555555555555555
4167;0,9722222222222222
4168;0,05555555555555555
4169;0,16666666666666666
4170;0,05555555555555555
4171;1,0
4172;0,6388888888888888
4173;0,027777777777777776
4174;0,9166666666666666
4175;0,0
4176;1,0
4177;0,0
4178;0,9444444444444444
4179;0,027777777777777776
4180;0,2777777777777778
4181;0,0
4182;0,6111111111111112
4183;0,8611111111111112
4184;0,05555555555555555
4185;0,2777777777777778
4186;0,027777777777777776
4187;0,0
4188;0,8888888888888888
4189;0,9444444444444444
4190;0,0
4191;0,0
4192;0,8611111111111112
4193;0,4722222222222222
4194;0,2777777777777778
4195;0,19444444444444445
4196;0,027777777777777776
4197;0,0
4198;0,0
4199;0,05555555555555555
4200;0,3055555555555556
4201;0,7222222222222222
4202;0,8888888888888888
4203;0,0
4204;0,8333333333333334
4205;0,2222222222222222
4206;0,0
4207;0,2777777777777778
4208;0,9444444444444444
4209;0,8888888888888888
4210;0,9722222222222222
4211;0,027777777777777776
4212;0,0
4213;0,9444444444444444
4214;0,8055555555555556
4215;0,8611111111111112
4216;0,0
4217;0,9444444444444444
4218;0,8611111111111112
4219;0,0
4220;0,0
4221;0,25
4222;0,6944444444444444
4223;0,0
4224;0,0
4225;0,0
4226;0,9166666666666666
4227;0,05555555555555555
4228;0,0
4229;0,027777777777777776
4230;0,75
4231;0,0
4232;0,027777777777777776
4233;0,6944444444444444
4234;0,16666666666666666
4235;0,2222222222222222
4236;0,9444444444444444
4237;0,0
4238;0,0
4239;0,9722222222222222
4240;0,2222222222222222
4241;0,6388888888888888
4242;0,027777777777777776
4243;0,0
4244;0,027777777777777776
4245;0,9722222222222222
4246;0,7222222222222222
4247;1,0
4248;0,75
4249;0,0
4250;0,2222222222222222
4251;0,1111111111111111
4252;0,6111111111111112
4253;0,027777777777777776
4254;0,7222222222222222
4255;0,0
4256;0,08333333333333333
4257;0,0
4258;0,05555555555555555
4259;0,3611111111111111
4260;0,9722222222222222
4261;0,9444444444444444
4262;0,2222222222222222
4263;0,9722222222222222
4264;0,0
4265;0,0
4266;0,1388888888888889
4267;0,2777777777777778
4268;0,9444444444444444
4269;0,8888888888888888
4270;0,3055555555555556
4271;0,0
4272;0,0
4273;0,6111111111111112
4274;0,6666666666666666
4275;0,1111111111111111
4276;0,7222222222222222
4277;0,0
4278;0,5
4279;0,2222222222222222
4280;0,0
4281;0,8333333333333334
4282;0,027777777777777776
4283;0,25
4284;0,0
4285;0,027777777777777776
4286;0,0
4287;0,0
4288;0,8888888888888888
4289;0,0
4290;0,6944444444444444
4291;0,6666666666666666
4292;0,25
4293;0,7777777777777778
4294;0,2777777777777778
4295;0,0
4296;1,0
4297;0,8333333333333334
4298;0,027777777777777776
4299;0,0
4300;0,9722222222222222
4301;0,5833333333333334
4302;0,027777777777777776
4303;0,0
4304;0,0
4305;0,0
4306;0,6666666666666666
4307;0,0
4308;0,7222222222222222
4309;0,6111111111111112
4310;0,9166666666666666
4311;0,4722222222222222
4312;0,4166666666666667
4313;0,08333333333333333
4314;0,3055555555555556
4315;0,027777777777777776
4316;0,05555555555555555
4317;0,2777777777777778
4318;0,6944444444444444
4319;1,0
4320;0,25
4321;0,2777777777777778
4322;0,05555555555555555
4323;0,9444444444444444
4324;0,2222222222222222
4325;0,0
4326;0,2777777777777778
4327;0,2222222222222222
4328;0,8055555555555556
4329;0,05555555555555555
4330;0,05555555555555555
4331;1,0
4332;0,8611111111111112
4333;0,3333333333333333
4334;0,08333333333333333
4335;0,6944444444444444
4336;0,0
4337;0,6944444444444444
4338;0,0
4339;0,0
4340;0,1388888888888889
4341;0,05555555555555555
4342;0,7222222222222222
4343;0,7222222222222222
4344;0,8333333333333334
4345;0,9722222222222222
4346;0,0
4347;0,8333333333333334
4348;0,0
4349;0,027777777777777776
4350;0,027777777777777776
4351;0,6111111111111112
4352;0,05555555555555555
4353;0,08333333333333333
4354;0,027777777777777776
4355;0,0
4356;0,1388888888888889
4357;0,5555555555555556
4358;0,75
4359;0,8333333333333334
4360;0,5277777777777778
4361;0,0
4362;0,0
4363;0,8333333333333334
4364;0,0
4365;0,027777777777777776
4366;0,9444444444444444
4367;0,8611111111111112
4368;0,027777777777777776
4369;0,2777777777777778
4370;0,7222222222222222
4371;0,0
4372;0,9166666666666666
4373;0,0
4374;0,0
4375;0,8611111111111112
4376;0,8611111111111112
4377;0,9444444444444444
4378;0,8333333333333334
4379;0,7222222222222222
4380;0,9166666666666666
4381;0,0
4382;0,9722222222222222
4383;0,6944444444444444
4384;0,027777777777777776
4385;1,0
4386;0,0
4387;0,5833333333333334
4388;0,5833333333333334
4389;0,2777777777777778
4390;0,0
4391;0,9444444444444444
4392;0,027777777777777776
4393;0,2777777777777778
4394;0,9444444444444444
4395;0,8611111111111112
4396;0,0
4397;0,08333333333333333
4398;0,9444444444444444
4399;0,9722222222222222
4400;0,2222222222222222
4401;0,08333333333333333
4402;0,9722222222222222
4403;0,027777777777777776
4404;0,0
4405;0,0
4406;0,2777777777777778
4407;0,027777777777777776
4408;0,027777777777777776
4409;0,027777777777777776
4410;0,0
4411;1,0
4412;1,0
4413;0,027777777777777776
4414;0,9444444444444444
4415;0,0
4416;0,0
4417;0,0
4418;0,8888888888888888
4419;0,6944444444444444
4420;0,9722222222222222
4421;0,0
4422;0,5833333333333334
4423;0,0
4424;0,7222222222222222
4425;0,8611111111111112
4426;0,08333333333333333
4427;0,1388888888888889
4428;0,0
4429;0,0
4430;0,027777777777777776
4431;0,2777777777777778
4432;0,7777777777777778
4433;0,3611111111111111
4434;0,0
4435;0,0
4436;0,3055555555555556
4437;0,0
4438;0,0
4439;1,0
4440;0,8611111111111112
4441;0,9722222222222222
4442;1,0
4443;0,19444444444444445
4444;1,0
4445;0,9444444444444444
4446;0,1388888888888889
4447;0,8333333333333334
4448;0,16666666666666666
4449;0,5555555555555556
4450;0,0
4451;0,2222222222222222
4452;0,8055555555555556
4453;0,9722222222222222
4454;0,0
4455;0,0
4456;0,05555555555555555
4457;0,9166666666666666
4458;0,8888888888888888
4459;1,0
4460;0,0
4461;0,5
4462;0,05555555555555555
4463;0,9444444444444444
4464;0,08333333333333333
4465;0,0
4466;0,8055555555555556
4467;0,75
4468;0,0
4469;0,6666666666666666
4470;0,9166666666666666
4471;0,5
4472;0,08333333333333333
4473;0,0
4474;0,4166666666666667
4475;0,0
4476;0,6944444444444444
4477;0,7222222222222222
4478;0,1388888888888889
4479;0,75
4480;0,05555555555555555
4481;0,3333333333333333
4482;0,0
4483;0,6944444444444444
4484;0,0
4485;0,3611111111111111
4486;0,0
4487;0,8611111111111112
4488;0,3611111111111111
4489;0,16666666666666666
4490;1,0
4491;0,8055555555555556
4492;0,6944444444444444
4493;0,6944444444444444
4494;0,0
4495;0,7222222222222222
4496;0,0
4497;0,0
4498;0,0
4499;0,0
4500;0,9444444444444444
4501;0,08333333333333333
4502;0,5
4503;0,05555555555555555
4504;0,75
4505;0,05555555555555555
4506;0,0
4507;0,1388888888888889
4508;0,0
4509;0,6944444444444444
4510;0,16666666666666666
4511;0,9722222222222222
4512;0,6666666666666666
4513;0,5277777777777778
4514;0,9444444444444444
4515;0,0
4516;0,0
4517;0,19444444444444445
4518;0,08333333333333333
4519;0,4166666666666667
4520;0,0
4521;0,0
4522;0,5277777777777778
4523;0,05555555555555555
4524;0,05555555555555555
4525;0,7222222222222222
4526;0,1388888888888889
4527;0,9444444444444444
4528;0,027777777777777776
4529;0,5
4530;0,9722222222222222
4531;0,5
4532;0,16666666666666666
4533;0,0
4534;0,9722222222222222
4535;0,0
4536;0,0
4537;0,0
4538;0,0
4539;0,08333333333333333
4540;0,3611111111111111
4541;0,08333333333333333
4542;1,0
4543;0,05555555555555555
4544;0,0
4545;0,8333333333333334
4546;0,0
4547;0,9444444444444444
4548;0,08333333333333333
4549;0,9722222222222222
4550;0,08333333333333333
4551;0,0
4552;0,7777777777777778
4553;0,0
4554;0,9166666666666666
4555;0,08333333333333333
4556;0,8888888888888888
4557;1,0
4558;0,0
4559;0,5
4560;0,0
4561;0,0
4562;0,16666666666666666
4563;0,9444444444444444
4564;0,0
4565;0,0
4566;0,0
4567;0,25
4568;0,0
4569;0,0
4570;0,9722222222222222
4571;0,8333333333333334
4572;0,1111111111111111
4573;0,08333333333333333
4574;0,0
4575;0,05555555555555555
4576;0,0
4577;0,0
4578;0,0
4579;0,8611111111111112
4580;0,08333333333333333
4581;1,0
4582;0,0
4583;0,08333333333333333
4584;0,05555555555555555
4585;0,8888888888888888
4586;0,3888888888888889
4587;0,05555555555555555
4588;0,7777777777777778
4589;0,9444444444444444
4590;0,9444444444444444
4591;0,9722222222222222
4592;0,9722222222222222
4593;0,08333333333333333
4594;0,8055555555555556
4595;0,9722222222222222
4596;0,3333333333333333
4597;0,5
4598;0,0
4599;0,08333333333333333
4600;0,5277777777777778
4601;0,1388888888888889
4602;0,7222222222222222
4603;0,2222222222222222
4604;0,05555555555555555
4605;0,08333333333333333
4606;0,0
4607;0,08333333333333333
4608;0,0
4609;0,6944444444444444
4610;0,6666666666666666
4611;0,0
4612;0,9444444444444444
4613;0,3333333333333333
4614;0,05555555555555555
4615;0,0
4616;0,8888888888888888
4617;0,027777777777777776
4618;0,0
4619;0,9444444444444444
4620;0,0
4621;0,0
4622;0,1111111111111111
4623;0,08333333333333333
4624;0,0
4625;0,0
4626;0,0
4627;0,05555555555555555
4628;0,0
4629;0,5
4630;0,6111111111111112
4631;0,0
4632;0,5
4633;0,0
4634;0,0
4635;0,0
4636;0,3333333333333333
4637;0,0
4638;0,0
4639;0,2777777777777778
4640;0,0
4641;0,8888888888888888
4642;0,75
4643;0,5
4644;0,6111111111111112
4645;0,0
4646;0,0
4647;0,9444444444444444
4648;0,19444444444444445
4649;0,8333333333333334
4650;0,75
4651;0,05555555555555555
4652;0,5833333333333334
4653;0,3055555555555556
4654;0,9444444444444444
4655;0,0
4656;0,0
4657;0,0
4658;0,9166666666666666
4659;0,8055555555555556
4660;0,0
4661;0,5
4662;0,08333333333333333
4663;0,0
4664;0,0
4665;0,1111111111111111
4666;0,1388888888888889
4667;0,0
4668;0,0
4669;0,0
4670;0,6666666666666666
4671;0,0
4672;0,0
4673;0,0
4674;0,0
4675;0,1388888888888889
4676;0,9444444444444444
4677;0,0
4678;0,08333333333333333
4679;0,6666666666666666
4680;0,0
4681;0,0
4682;0,0
4683;0,0
4684;0,2222222222222222
4685;0,5833333333333334
4686;0,08333333333333333
4687;0,08333333333333333
4688;0,5277777777777778
4689;0,5
4690;0,8055555555555556
4691;0,3611111111111111
4692;0,9444444444444444
4693;0,0
4694;0,0
4695;0,0
4696;0,08333333333333333
4697;0,0
4698;0,0
4699;0,0
4700;0,8055555555555556
4701;0,75
4702;0,9166666666666666
4703;0,05555555555555555
4704;0,0
4705;1,0
4706;0,8055555555555556
4707;0,25
4708;0,08333333333333333
4709;0,1111111111111111
4710;0,0
4711;0,5
4712;0,0
4713;0,9166666666666666
4714;0,08333333333333333
4715;0,9722222222222222
4716;0,9444444444444444
4717;0,7222222222222222
4718;0,027777777777777776
4719;0,3055555555555556
4720;0,9444444444444444
4721;0,0
4722;0,027777777777777776
4723;1,0
4724;0,9166666666666666
4725;0,08333333333333333
4726;0,08333333333333333
4727;0,5277777777777778
4728;0,0
4729;0,9444444444444444
4730;0,0
4731;0,0
4732;0,5277777777777778
4733;0,05555555555555555
4734;0,3333333333333333
4735;0,9444444444444444
4736;0,0
4737;0,0
4738;0,7222222222222222
4739;0,08333333333333333
4740;0,2222222222222222
4741;0,9722222222222222
4742;0,9722222222222222
4743;0,9444444444444444
4744;0,3888888888888889
4745;0,0
4746;0,9166666666666666
4747;0,4722222222222222
4748;0,0
4749;0,0
4750;0,0
4751;0,2222222222222222
4752;0,0
4753;0,7222222222222222
4754;0,08333333333333333
4755;0,5
4756;0,0
4757;0,6111111111111112
4758;0,08333333333333333
4759;0,9722222222222222
4760;0,0
4761;0,7222222222222222
4762;0,0
4763;0,0
4764;0,9166666666666666
4765;0,05555555555555555
4766;0,0
4767;0,0
4768;0,6111111111111112
4769;0,0
4770;0,027777777777777776
4771;0,0
4772;0,05555555555555555
4773;0,9444444444444444
4774;0,8611111111111112
4775;0,027777777777777776
4776;0,05555555555555555
4777;0,08333333333333333
4778;0,1388888888888889
4779;0,7777777777777778
4780;0,0
4781;0,7222222222222222
4782;0,0
4783;0,4166666666666667
4784;0,0
4785;0,0
4786;0,7222222222222222
4787;0,3611111111111111
4788;0,08333333333333333
4789;0,0
4790;0,5
4791;0,05555555555555555
4792;1,0
4793;0,1388888888888889
4794;0,08333333333333333
4795;0,1388888888888889
4796;0,0
4797;0,1388888888888889
4798;0,6111111111111112
4799;0,0
4800;0,0
4801;0,8333333333333334
4802;0,1388888888888889
4803;0,05555555555555555
4804;0,0
4805;0,0
4806;0,7777777777777778
4807;0,9166666666666666
4808;0,7222222222222222
4809;0,0
4810;0,6944444444444444
4811;0,0
4812;0,0
4813;0,0
4814;0,0
4815;0,5
4816;0,5
4817;0,0
4818;0,0
4819;0,9166666666666666
4820;0,0
4821;0,0
4822;0,5833333333333334
4823;0,0
4824;0,0
4825;0,8888888888888888
4826;0,05555555555555555
4827;0,0
4828;0,027777777777777776
4829;0,7777777777777778
4830;0,0
4831;0,9166666666666666
4832;0,0
4833;0,0
4834;0,0
4835;0,0
4836;0,5
4837;0,5
4838;0,0
4839;0,5
4840;0,05555555555555555
4841;0,0
4842;0,7777777777777778
4843;0,0
4844;0,0
4845;0,0
4846;0,05555555555555555
4847;0,0
4848;0,0
4849;0,5
4850;0,7777777777777778
4851;0,5
4852;0,0
4853;0,027777777777777776
4854;0,08333333333333333
4855;0,08333333333333333
4856;0,0
4857;0,0
4858;0,0
4859;0,5833333333333334
4860;0,08333333333333333
4861;0,0
4862;0,0
4863;0,5
4864;0,9722222222222222
4865;0,5
4866;0,08333333333333333
4867;0,75
4868;0,0
4869;0,8333333333333334
4870;0,9444444444444444
4871;0,5
4872;0,0
4873;0,0
4874;0,3055555555555556
4875;0,9722222222222222
4876;0,0
4877;0,05555555555555555
4878;0,25
4879;0,0
4880;0,0
4881;0,4444444444444444
4882;0,3611111111111111
4883;0,0
4884;0,9444444444444444
4885;0,0
4886;0,08333333333333333
4887;0,6388888888888888
4888;0,0
4889;0,8333333333333334
4890;0,0
4891;0,0
4892;0,08333333333333333
4893;0,0
4894;0,0
4895;0,5
4896;0,0
4897;0,0
4898;0,0
4899;0,9166666666666666
4900;0,0
4901;0,8333333333333334
4902;0,0
4903;0,05555555555555555
4904;0,0
4905;0,0
4906;0,08333333333333333
4907;0,05555555555555555
4908;0,05555555555555555
4909;0,7777777777777778
4910;0,0
4911;0,8333333333333334
4912;1,0
4913;0,0
4914;0,0
4915;0,08333333333333333
4916;0,0
4917;0,0
4918;0,0
4919;0,05555555555555555
4920;0,8333333333333334
4921;0,3333333333333333
4922;0,5
4923;0,0
4924;0,08333333333333333
4925;0,3333333333333333
4926;1,0
4927;0,08333333333333333
4928;0,0
4929;0,5
4930;0,08333333333333333
4931;0,0
4932;0,0
4933;0,0
4934;0,9444444444444444
4935;0,0
4936;0,9722222222222222
4937;0,08333333333333333
4938;0,0
4939;0,0
4940;0,0
4941;0,0
4942;0,0
4943;0,6111111111111112
4944;0,08333333333333333
4945;0,0
4946;0,0
4947;0,0
4948;0,8611111111111112
4949;0,0
4950;0,0
4951;0,05555555555555555
4952;0,0
4953;0,08333333333333333
4954;0,8055555555555556
4955;0,08333333333333333
4956;0,08333333333333333
4957;0,8888888888888888
4958;0,0
4959;0,0
4960;0,0
4961;0,6111111111111112
4962;0,05555555555555555
4963;0,3611111111111111
4964;0,0
4965;0,05555555555555555
4966;0,05555555555555555
4967;0,0
4968;0,1111111111111111
4969;0,08333333333333333
4970;0,0
4971;0,5
4972;0,0
4973;0,0
4974;0,0
4975;0,5
4976;0,0
4977;0,8611111111111112
4978;0,05555555555555555
4979;0,0
4980;0,5
4981;0,08333333333333333
4982;0,0
4983;0,5833333333333334
4984;0,0
4985;0,9722222222222222
4986;0,4722222222222222
4987;0,1388888888888889
4988;0,0
4989;0,0
4990;0,5
4991;0,0
4992;0,75
4993;0,0
4994;0,0
4995;0,5
4996;0,0
4997;0,1388888888888889
4998;0,0
4999;0,5
5000;0,0
5001;0,1388888888888889
5002;0,05555555555555555
5003;0,08333333333333333
5004;0,5
5005;0,05555555555555555
5006;0,027777777777777776
5007;0,8888888888888888
5008;0,08333333333333333
5009;0,0
5010;0,5
5011;0,9166666666666666
5012;0,05555555555555555
5013;0,0
5014;0,19444444444444445
5015;0,0
5016;0,08333333333333333
5017;0,9166666666666666
5018;0,05555555555555555
5019;0,0
5020;0,8888888888888888
5021;0,05555555555555555
5022;0,5277777777777778
5023;0,0
5024;0,0
5025;0,3333333333333333
5026;0,0
5027;0,0
5028;0,75
5029;0,0
5030;0,0
5031;0,0
5032;0,0
5033;0,0
5034;0,0
5035;0,9722222222222222
5036;0,25
5037;0,0
5038;0,0
5039;0,0
5040;0,0
5041;0,0
5042;0,0
5043;0,05555555555555555
5044;0,0
5045;0,3611111111111111
5046;0,0
5047;0,08333333333333333
5048;0,05555555555555555
5049;0,0
5050;0,4722222222222222
5051;0,08333333333333333
5052;0,5
5053;0,05555555555555555
5054;0,5
5055;0,75
5056;0,7222222222222222
5057;0,0
5058;0,0
5059;0,1388888888888889
5060;0,6388888888888888
5061;0,08333333333333333
5062;0,0
5063;0,0
5064;0,0
5065;0,0
5066;0,5
5067;0,08333333333333333
5068;0,08333333333333333
5069;0,4444444444444444
5070;0,0
5071;0,0
5072;0,08333333333333333
5073;0,0
5074;0,1111111111111111
5075;0,5
5076;0,1388888888888889
5077;0,0
5078;0,0
5079;0,8888888888888888
5080;0,0
5081;0,0
5082;0,4722222222222222
5083;0,0
5084;0,0
5085;0,3888888888888889
5086;0,5277777777777778
5087;0,0
5088;0,0
5089;0,0
5090;0,0
5091;0,9722222222222222
5092;0,0
5093;0,5555555555555556
5094;0,0
5095;0,0
5096;0,1388888888888889
5097;0,0
5098;0,16666666666666666
5099;0,08333333333333333
5100;0,0
5101;0,0
5102;0,0
5103;0,0
5104;0,0
5105;0,4166666666666667
5106;0,0
5107;0,05555555555555555
5108;0,4166666666666667
5109;0,5
5110;0,1388888888888889
5111;
